,Address,Location,Bedroom,Bathroom,PropertyType,Price,Predictions
0,"10 Killarney Street, Dublin 1, North Strand, Dublin 3",1,0,0,0,900,1
1,"Kimmage Road West, Kimmage, Dublin 12",12,1,1,1,920,12
2,"Quay Street, Balbriggan, Co. Dublin",0,1,1,1,1100,0
3,"Flat 4, 6 Waverley Terrace, Kenilworth Square Nort, Dublin 6W",-1,0,0,0,1100,-1
4,"Wellmount Court, Finglas West, Finglas, Dublin 11",11,0,0,0,1100,11
5,"Flat 8, 57 Rathmines Road Upper, Rathmines, Dublin 6",6,0,0,0,1122,6
6,"Naas Road, Bluebell, Dublin 12",12,1,1,1,1040,12
7,"Old Bawn, Tallaght, Dublin 24",24,1,1,1,1200,24
8,"Lambay Road, Drumcondra, Dublin 3",3,0,0,0,1120,3
9,"Ranelagh Road, Ranelagh, Dublin 6",6,1,1,1,1140,6
10,90 Drumcondra Road Upper,0,1,1,1,1240,0
11,"Apartment 2, 26 Marlborough Street, Dublin 1",1,1,1,1,1300,1
12,"Carnegie Court Apartments, Swords, Co. Dublin",0,0,0,0,1300,0
13,"66 Blessington Street, Dublin 7, Phibsborough, Dublin 7",7,1,1,1,1300,7
14,"Forest Hills, Rathcoole, Co. Dublin",0,1,1,1,1300,0
15,"Beverton Court, Donabate, Co. Dublin",0,1,1,1,1300,0
16,"North Circular Road, Dublin 7",7,1,1,1,1305,7
17,"2A, 72 Drumcondra Road Lower",0,2,3,1,1319,0
18,"2 Bedroom Apartment, Number 1 Ballsbridge, Shelbourne Road, Dublin 4",4,2,2,1,4000,4
19,"Apartment 704, Longboat Quay North Apartments, Sir, Grand Canal Dock, Dublin 2",2,4,2,2,3950,2
20,"Rathvilly Drive, Finglas, Dublin 11",11,2,1,1,3500,11
21,"Apartment 17, Saint Jamess Court, Dublin 8",8,2,1,1,2500,8
22,"40 Castlewood Avenue, Dublin 6",6,2,2,1,4100,6
23,"Apartment 80, Poplar, Trimbleston, Goatstown Road, Dublin 14",14,4,3,2,2750,14
24,"7 Birch Dale, Westminster Park, Dublin 18, Dublin 18",18,2,2,1,4000,18
25,"Apartment 10, The Pine, Trimbleston, Goatstown Roa, Dublin 14",14,1,1,1,2750,14
26,"Marianella, Orwell Road, Rathgar, Dublin 6",6,2,2,1,2500,6
27,"55 Percy Place, Ballsbridge, Dublin 4",4,3,3,2,4500,4
28,"8 Fernleigh Park, Dublin 15, Dublin 15",15,2,1,2,2800,15
29,"Sorrento Road, Dalkey, Co. Dublin",0,1,1,1,2495,0
30,"Rockfort Avenue, Dalkey, Co. Dublin",0,1,1,1,1995,0
31,"Mountjoy Square East, Dublin 1",1,2,2,1,1570,1
32,"Merrion Street, Dublin 2",2,3,2,1,8670,2
33,"Apartment 9, Lock House 2, Charlemont Lane, Dublin 2",2,2,2,1,4700,2
34,"Apartment 7, Lock House 1, Charlemont Lane, Dublin 2",2,2,2,1,3400,2
35,"The Barrington, Lansdowne Place, Ballsbridge, Dublin 4",4,2,2,1,6042,4
36,"Apartment 138, Rathborne Court, Dublin 15, Dublin 15",15,2,2,1,2500,15
37,"Apartment 149, Bloomfield Park, Donnybrook, Dublin 4",4,1,1,1,3200,4
